2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001700 4(830) -> 5(850) stNum=142 sqNum=0 | rho=0.446436 V=1.047986 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001701 5(850) -> 4(830) stNum=142 sqNum=0 | rho=0.456249 V=1.051862 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001702 5(850) -> 6(832) stNum=142 sqNum=0 | rho=0.456249 V=1.051862 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001703 5(850) -> 2(824) stNum=142 sqNum=0 | rho=0.456249 V=1.051862 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001704 6(832) -> 5(850) stNum=142 sqNum=0 | rho=0.410968 V=1.042442 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.629 | [t_sim=08:00:06.000 k=030] MSG #0001705 1(816) -> 2(824) stNum=143 sqNum=0 | rho=0.529107 V=1.051757 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:06.000 k=030] MSG #0001706 2(824) -> 1(816) stNum=143 sqNum=0 | rho=0.489791 V=1.050855 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:06.000 k=030] MSG #0001707 2(824) -> 3(828) stNum=143 sqNum=0 | rho=0.489791 V=1.050855 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:06.000 k=030] MSG #0001708 2(824) -> 5(850) stNum=143 sqNum=0 | rho=0.489791 V=1.050855 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:06.000 k=030] MSG #0001709 3(828) -> 2(824) stNum=143 sqNum=0 | rho=0.471821 V=1.050751 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:06.000 k=030] MSG #0001710 3(828) -> 4(830) stNum=143 sqNum=0 | rho=0.471821 V=1.050751 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:06.000 k=030] MSG #0001711 4(830) -> 3(828) stNum=143 sqNum=0 | rho=0.451700 V=1.047886 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.000 k=030] MSG #0001712 4(830) -> 5(850) stNum=143 sqNum=0 | rho=0.451700 V=1.047886 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.000 k=030] MSG #0001713 5(850) -> 4(830) stNum=143 sqNum=0 | rho=0.461410 V=1.051782 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.000 k=030] MSG #0001714 5(850) -> 6(832) stNum=143 sqNum=0 | rho=0.461410 V=1.051782 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.000 k=030] MSG #0001715 5(850) -> 2(824) stNum=143 sqNum=0 | rho=0.461410 V=1.051782 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.000 k=030] MSG #0001716 6(832) -> 5(850) stNum=143 sqNum=0 | rho=0.418515 V=1.042330 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.000 k=030] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001717 1(816) -> 2(824) stNum=144 sqNum=0 | rho=0.531338 V=1.051682 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001718 2(824) -> 1(816) stNum=144 sqNum=0 | rho=0.492895 V=1.050772 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001719 2(824) -> 3(828) stNum=144 sqNum=0 | rho=0.492895 V=1.050772 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001720 2(824) -> 5(850) stNum=144 sqNum=0 | rho=0.492895 V=1.050772 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001721 3(828) -> 2(824) stNum=144 sqNum=0 | rho=0.475218 V=1.050667 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001722 3(828) -> 4(830) stNum=144 sqNum=0 | rho=0.475218 V=1.050667 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001723 4(830) -> 3(828) stNum=144 sqNum=0 | rho=0.456672 V=1.047792 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001724 4(830) -> 5(850) stNum=144 sqNum=0 | rho=0.456672 V=1.047792 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001725 5(850) -> 4(830) stNum=144 sqNum=0 | rho=0.466283 V=1.051707 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001726 5(850) -> 6(832) stNum=144 sqNum=0 | rho=0.466283 V=1.051707 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001727 5(850) -> 2(824) stNum=144 sqNum=0 | rho=0.466283 V=1.051707 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] MSG #0001728 6(832) -> 5(850) stNum=144 sqNum=0 | rho=0.425664 V=1.042226 pu | ENTREGUE
2026-09-25 12:25:20.630 | [t_sim=08:00:06.200 k=031] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001729 1(816) -> 2(824) stNum=145 sqNum=0 | rho=0.533339 V=1.051611 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001730 2(824) -> 1(816) stNum=145 sqNum=0 | rho=0.495781 V=1.050694 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001731 2(824) -> 3(828) stNum=145 sqNum=0 | rho=0.495781 V=1.050694 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001732 2(824) -> 5(850) stNum=145 sqNum=0 | rho=0.495781 V=1.050694 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001733 3(828) -> 2(824) stNum=145 sqNum=0 | rho=0.478410 V=1.050589 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001734 3(828) -> 4(830) stNum=145 sqNum=0 | rho=0.478410 V=1.050589 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001735 4(830) -> 3(828) stNum=145 sqNum=0 | rho=0.461365 V=1.047704 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001736 4(830) -> 5(850) stNum=145 sqNum=0 | rho=0.461365 V=1.047704 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001737 5(850) -> 4(830) stNum=145 sqNum=0 | rho=0.470883 V=1.051637 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001738 5(850) -> 6(832) stNum=145 sqNum=0 | rho=0.470883 V=1.051637 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001739 5(850) -> 2(824) stNum=145 sqNum=0 | rho=0.470883 V=1.051637 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] MSG #0001740 6(832) -> 5(850) stNum=145 sqNum=0 | rho=0.432434 V=1.042127 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.400 k=032] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001741 1(816) -> 2(824) stNum=146 sqNum=0 | rho=0.535135 V=1.051545 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001742 2(824) -> 1(816) stNum=146 sqNum=0 | rho=0.498466 V=1.050621 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001743 2(824) -> 3(828) stNum=146 sqNum=0 | rho=0.498466 V=1.050621 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001744 2(824) -> 5(850) stNum=146 sqNum=0 | rho=0.498466 V=1.050621 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001745 3(828) -> 2(824) stNum=146 sqNum=0 | rho=0.481409 V=1.050515 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001746 3(828) -> 4(830) stNum=146 sqNum=0 | rho=0.481409 V=1.050515 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001747 4(830) -> 3(828) stNum=146 sqNum=0 | rho=0.465792 V=1.047621 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001748 4(830) -> 5(850) stNum=146 sqNum=0 | rho=0.465792 V=1.047621 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001749 5(850) -> 4(830) stNum=146 sqNum=0 | rho=0.475223 V=1.051571 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001750 5(850) -> 6(832) stNum=146 sqNum=0 | rho=0.475223 V=1.051571 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001751 5(850) -> 2(824) stNum=146 sqNum=0 | rho=0.475223 V=1.051571 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] MSG #0001752 6(832) -> 5(850) stNum=146 sqNum=0 | rho=0.438842 V=1.042034 pu | ENTREGUE
2026-09-25 12:25:20.631 | [t_sim=08:00:06.600 k=033] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001753 1(816) -> 2(824) stNum=147 sqNum=0 | rho=0.536748 V=1.051483 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001754 2(824) -> 1(816) stNum=147 sqNum=0 | rho=0.500965 V=1.050552 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001755 2(824) -> 3(828) stNum=147 sqNum=0 | rho=0.500965 V=1.050552 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001756 2(824) -> 5(850) stNum=147 sqNum=0 | rho=0.500965 V=1.050552 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001757 3(828) -> 2(824) stNum=147 sqNum=0 | rho=0.484224 V=1.050446 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001758 3(828) -> 4(830) stNum=147 sqNum=0 | rho=0.484224 V=1.050446 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001759 4(830) -> 3(828) stNum=147 sqNum=0 | rho=0.469967 V=1.047543 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001760 4(830) -> 5(850) stNum=147 sqNum=0 | rho=0.469967 V=1.047543 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001761 5(850) -> 4(830) stNum=147 sqNum=0 | rho=0.479317 V=1.051509 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001762 5(850) -> 6(832) stNum=147 sqNum=0 | rho=0.479317 V=1.051509 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001763 5(850) -> 2(824) stNum=147 sqNum=0 | rho=0.479317 V=1.051509 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] MSG #0001764 6(832) -> 5(850) stNum=147 sqNum=0 | rho=0.444905 V=1.041947 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:06.800 k=034] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001765 1(816) -> 2(824) stNum=148 sqNum=0 | rho=0.538199 V=1.051425 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001766 2(824) -> 1(816) stNum=148 sqNum=0 | rho=0.503291 V=1.050487 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001767 2(824) -> 3(828) stNum=148 sqNum=0 | rho=0.503291 V=1.050487 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001768 2(824) -> 5(850) stNum=148 sqNum=0 | rho=0.503291 V=1.050487 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001769 3(828) -> 2(824) stNum=148 sqNum=0 | rho=0.486868 V=1.050381 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001770 3(828) -> 4(830) stNum=148 sqNum=0 | rho=0.486868 V=1.050381 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001771 4(830) -> 3(828) stNum=148 sqNum=0 | rho=0.473901 V=1.047469 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001772 4(830) -> 5(850) stNum=148 sqNum=0 | rho=0.473901 V=1.047469 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001773 5(850) -> 4(830) stNum=148 sqNum=0 | rho=0.483177 V=1.051451 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001774 5(850) -> 6(832) stNum=148 sqNum=0 | rho=0.483177 V=1.051451 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001775 5(850) -> 2(824) stNum=148 sqNum=0 | rho=0.483177 V=1.051451 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] MSG #0001776 6(832) -> 5(850) stNum=148 sqNum=0 | rho=0.450641 V=1.041865 pu | ENTREGUE
2026-09-25 12:25:20.632 | [t_sim=08:00:07.000 k=035] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001777 1(816) -> 2(824) stNum=149 sqNum=0 | rho=0.539504 V=1.051370 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001778 2(824) -> 1(816) stNum=149 sqNum=0 | rho=0.505457 V=1.050427 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001779 2(824) -> 3(828) stNum=149 sqNum=0 | rho=0.505457 V=1.050427 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001780 2(824) -> 5(850) stNum=149 sqNum=0 | rho=0.505457 V=1.050427 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001781 3(828) -> 2(824) stNum=149 sqNum=0 | rho=0.489348 V=1.050320 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001782 3(828) -> 4(830) stNum=149 sqNum=0 | rho=0.489348 V=1.050320 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001783 4(830) -> 3(828) stNum=149 sqNum=0 | rho=0.477608 V=1.047401 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001784 4(830) -> 5(850) stNum=149 sqNum=0 | rho=0.477608 V=1.047401 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001785 5(850) -> 4(830) stNum=149 sqNum=0 | rho=0.486817 V=1.051397 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001786 5(850) -> 6(832) stNum=149 sqNum=0 | rho=0.486817 V=1.051397 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001787 5(850) -> 2(824) stNum=149 sqNum=0 | rho=0.486817 V=1.051397 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] MSG #0001788 6(832) -> 5(850) stNum=149 sqNum=0 | rho=0.456064 V=1.041788 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.200 k=036] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.633 | [t_sim=08:00:07.400 k=037] MSG #0001789 1(816) -> 2(824) stNum=150 sqNum=0 | rho=0.540680 V=1.051319 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.400 k=037] MSG #0001790 2(824) -> 1(816) stNum=150 sqNum=0 | rho=0.507475 V=1.050370 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.400 k=037] MSG #0001791 2(824) -> 3(828) stNum=150 sqNum=0 | rho=0.507475 V=1.050370 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.400 k=037] MSG #0001792 2(824) -> 5(850) stNum=150 sqNum=0 | rho=0.507475 V=1.050370 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.400 k=037] MSG #0001793 3(828) -> 2(824) stNum=150 sqNum=0 | rho=0.491677 V=1.050263 pu | ENTREGUE
2026-09-25 12:25:20.633 | [t_sim=08:00:07.400 k=037] MSG #0001794 3(828) -> 4(830) stNum=150 sqNum=0 | rho=0.491677 V=1.050263 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.400 k=037] MSG #0001795 4(830) -> 3(828) stNum=150 sqNum=0 | rho=0.481100 V=1.047336 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.400 k=037] MSG #0001796 4(830) -> 5(850) stNum=150 sqNum=0 | rho=0.481100 V=1.047336 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.400 k=037] MSG #0001797 5(850) -> 4(830) stNum=150 sqNum=0 | rho=0.490248 V=1.051346 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.400 k=037] MSG #0001798 5(850) -> 6(832) stNum=150 sqNum=0 | rho=0.490248 V=1.051346 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.400 k=037] MSG #0001799 5(850) -> 2(824) stNum=150 sqNum=0 | rho=0.490248 V=1.051346 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.400 k=037] MSG #0001800 6(832) -> 5(850) stNum=150 sqNum=0 | rho=0.461189 V=1.041716 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.400 k=037] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001801 1(816) -> 2(824) stNum=151 sqNum=0 | rho=0.541741 V=1.051271 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001802 2(824) -> 1(816) stNum=151 sqNum=0 | rho=0.509356 V=1.050317 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001803 2(824) -> 3(828) stNum=151 sqNum=0 | rho=0.509356 V=1.050317 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001804 2(824) -> 5(850) stNum=151 sqNum=0 | rho=0.509356 V=1.050317 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001805 3(828) -> 2(824) stNum=151 sqNum=0 | rho=0.493861 V=1.050209 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001806 3(828) -> 4(830) stNum=151 sqNum=0 | rho=0.493861 V=1.050209 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001807 4(830) -> 3(828) stNum=151 sqNum=0 | rho=0.484387 V=1.047275 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001808 4(830) -> 5(850) stNum=151 sqNum=0 | rho=0.484387 V=1.047275 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001809 5(850) -> 4(830) stNum=151 sqNum=0 | rho=0.493480 V=1.051298 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001810 5(850) -> 6(832) stNum=151 sqNum=0 | rho=0.493480 V=1.051298 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001811 5(850) -> 2(824) stNum=151 sqNum=0 | rho=0.493480 V=1.051298 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] MSG #0001812 6(832) -> 5(850) stNum=151 sqNum=0 | rho=0.466032 V=1.041648 pu | ENTREGUE
2026-09-25 12:25:20.634 | [t_sim=08:00:07.600 k=038] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001813 1(816) -> 2(824) stNum=152 sqNum=0 | rho=0.542697 V=1.051226 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001814 2(824) -> 1(816) stNum=152 sqNum=0 | rho=0.511109 V=1.050267 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001815 2(824) -> 3(828) stNum=152 sqNum=0 | rho=0.511109 V=1.050267 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001816 2(824) -> 5(850) stNum=152 sqNum=0 | rho=0.511109 V=1.050267 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001817 3(828) -> 2(824) stNum=152 sqNum=0 | rho=0.495910 V=1.050159 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001818 3(828) -> 4(830) stNum=152 sqNum=0 | rho=0.495910 V=1.050159 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001819 4(830) -> 3(828) stNum=152 sqNum=0 | rho=0.487482 V=1.047218 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001820 4(830) -> 5(850) stNum=152 sqNum=0 | rho=0.487482 V=1.047218 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001821 5(850) -> 4(830) stNum=152 sqNum=0 | rho=0.496525 V=1.051253 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001822 5(850) -> 6(832) stNum=152 sqNum=0 | rho=0.496525 V=1.051253 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001823 5(850) -> 2(824) stNum=152 sqNum=0 | rho=0.496525 V=1.051253 pu | ENTREGUE
2026-09-25 12:25:20.635 | [t_sim=08:00:07.800 k=039] MSG #0001824 6(832) -> 5(850) stNum=152 sqNum=0 | rho=0.470607 V=1.041584 pu | ENTREGUE
